Ch B;Ch A;Ch C
284,732;198,687;98,947
284,732;198,687;98,947
285,434;198,687;98,947
285,434;198,527;98,947
285,434;198,527;98,947
285,434;198,527;98,947
285,434;198,527;98,947
285,434;198,527;99,486
285,434;198,687;98,947
285,434;198,527;98,947
285,434;198,687;98,947
285,434;198,527;98,947
285,434;198,527;98,947
285,434;198,527;99,486
285,434;198,527;98,947
285,434;198,527;99,486
285,784;198,687;99,486
285,434;198,527;99,486
285,784;198,527;99,486
285,784;198,527;99,486
285,784;198,527;99,486
285,784;198,527;99,486
286,135;198,687;99,486
286,135;198,527;99,486
286,135;198,527;99,486
286,135;198,687;99,486
286,135;198,527;99,486
286,135;198,527;99,486
286,135;198,527;99,486
286,135;198,527;99,486
286,135;198,527;99,486
286,486;198,527;99,486
286,135;198,527;99,486
286,837;198,527;99,486
286,837;198,527;99,486
286,837;198,527;100,025
286,837;198,687;99,486
286,837;198,527;99,486
286,837;198,527;100,025
286,837;198,527;100,025
286,837;198,527;99,486
286,837;198,687;99,486
286,837;198,687;99,486
286,837;198,527;100,025
286,837;198,687;100,025
286,837;198,527;100,025
286,837;198,527;100,025
287,188;198,687;100,025
286,837;198,527;100,025
287,188;198,527;100,025
287,188;198,527;100,025
287,188;198,527;100,025
287,538;198,527;100,025
287,538;198,687;100,025
287,538;198,687;100,025
287,538;198,527;100,025
287,538;198,687;100,025
287,538;198,527;100,025
287,538;198,527;100,025
287,538;198,527;100,025
287,538;198,687;100,025
288,24;198,687;100,025
287,889;198,687;100,025
288,24;198,687;100,025
288,24;198,527;100,025
288,24;198,687;100,025
288,24;198,527;100,025
288,24;198,687;100,025
288,24;198,687;100,025
288,24;198,527;100,025
288,24;198,527;100,025
288,24;198,527;100,025
288,24;198,527;100,025
288,24;198,527;100,025
288,24;198,527;100,564
288,24;198,687;100,564
288,24;198,527;100,564
288,24;198,687;100,025
288,24;198,527;100,564
288,24;198,527;100,564
288,591;198,527;100,564
288,591;198,687;100,025
288,591;198,687;100,564
288,591;198,527;100,564
288,591;198,687;100,564
288,941;198,527;100,564
288,941;198,687;100,564
288,941;198,527;100,564
288,941;198,527;100,564
288,941;198,687;100,564
288,941;198,527;100,564
288,941;198,687;101,102
288,941;198,527;100,564
288,941;198,527;100,564
289,292;198,527;100,025
288,941;198,687;100,564
289,292;198,687;100,564
289,292;198,687;100,564
289,292;198,687;101,102
289,643;198,527;100,564
289,643;198,527;101,102
289,643;198,527;101,102
289,643;198,527;101,102
289,643;198,687;101,102
289,643;198,527;101,102
289,643;198,527;100,564
289,643;198,687;101,102
289,643;198,527;101,102
289,643;198,687;101,102
289,643;198,527;101,102
289,643;198,687;101,102
289,643;198,527;101,102
289,994;198,527;101,102
289,643;198,527;101,102
289,994;198,527;101,102
289,994;198,527;101,102
289,994;198,527;101,102
289,994;198,687;101,102
290,345;198,527;101,102
289,994;198,527;101,102
289,994;198,527;101,102
289,994;198,527;101,102
290,345;198,687;101,102
290,345;198,527;101,102
290,345;198,527;101,102
290,345;198,687;101,102
290,345;198,527;101,102
290,345;198,527;101,102
290,345;198,527;101,102
290,345;198,687;101,102
291,046;198,527;101,641
291,046;198,687;101,102
291,046;198,687;101,102
291,046;198,527;101,102
291,046;198,527;101,102
291,046;198,527;101,641
291,046;198,527;101,102
291,046;198,527;101,102
291,046;198,687;101,102
291,046;198,527;101,102
291,046;198,687;101,641
291,046;198,687;101,641
291,046;198,527;101,641
291,046;198,687;101,641
291,046;198,527;101,641
291,046;198,527;101,102
291,046;198,527;101,102
291,046;198,687;101,641
291,046;198,527;101,102
291,046;198,687;101,641
291,046;198,687;101,102
291,046;198,527;101,641
291,046;198,527;101,641
291,046;198,527;101,641
291,046;198,687;101,641
291,397;198,527;101,641
291,397;198,687;101,641
291,397;198,687;101,641
291,397;198,687;101,641
291,397;198,527;101,641
291,397;198,527;101,641
291,748;198,527;101,641
291,397;198,687;101,641
291,748;198,527;101,641
291,748;198,527;101,641
291,748;198,687;102,18
291,748;198,687;101,641
291,748;198,527;101,641
291,748;198,527;102,18
291,748;198,527;101,641
291,748;198,687;101,641
291,748;198,527;101,641
291,748;198,687;101,641
291,748;198,527;101,641
291,748;198,687;101,641
291,748;198,527;101,641
292,098;198,527;102,18
292,098;198,687;102,18
292,098;198,527;102,18
292,098;198,687;101,641
292,449;198,527;102,18
292,449;198,527;102,18
292,449;198,527;101,641
292,449;198,527;102,18
292,449;198,527;102,18
292,449;198,527;101,641
292,449;198,527;102,18
292,449;198,687;102,18
292,449;198,687;102,18
292,449;198,527;102,18
292,449;198,527;102,18
292,449;198,687;102,18
292,449;198,527;102,18
292,449;198,527;102,18
292,449;198,527;102,18
292,449;198,687;102,18
292,8;198,527;102,18
292,8;198,527;102,18
292,449;198,527;102,18
292,8;198,527;102,18
292,8;198,527;102,18
292,8;198,527;102,18
292,8;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,527;102,18
293,151;198,687;102,18
293,151;198,527;102,18
293,502;198,527;102,18
293,151;198,527;102,18
293,852;198,527;102,18
293,852;198,366;102,18
293,852;198,527;102,18
293,852;198,527;102,18
293,852;198,206;102,18
293,852;198,206;102,18
293,852;198,206;102,719
293,852;198,045;102,719
293,852;197,884;102,719
293,852;197,884;103,258
294,203;197,563;102,719
294,203;197,402;103,258
294,203;197,242;103,258
294,554;196,76;103,797
294,554;196,438;103,797
294,905;196,278;104,335
295,255;195,956;104,335
295,255;195,474;104,335
295,255;194,992;104,874
295,606;194,671;105,413
295,957;194,35;105,413
295,957;193,868;105,952
296,659;193,547;105,952
296,659;193,386;106,491
296,659;192,904;106,491
297,009;192,583;106,491
297,36;192,422;107,029
297,36;192,101;107,029
297,36;191,94;107,029
297,36;191,779;107,568
297,711;191,619;108,107
298,062;191,458;108,107
298,062;191,297;108,107
298,062;191,137;108,107
298,412;191,137;108,107
298,412;190,976;108,107
298,062;190,815;108,107
298,412;190,815;108,107
298,763;190,494;108,646
298,763;190,333;108,646
298,763;190,173;108,646
299,114;190,012;108,646
299,465;189,852;108,646
299,465;189,691;108,646
299,465;189,53;109,185
299,465;189,37;109,185
299,465;189,209;109,723
299,465;189,048;109,723
299,816;188,727;109,723
299,816;188,566;109,723
300,166;188,566;110,262
300,166;188,245;110,262
300,166;188,245;110,262
300,166;188,245;110,262
300,517;187,924;110,801
300,517;187,763;110,801
300,868;187,602;110,801
300,868;187,602;110,801
300,868;187,281;110,801
300,868;187,281;110,801
300,868;187,12;110,801
301,219;186,96;110,801
301,219;186,96;110,801
301,219;186,799;110,801
301,569;186,638;111,34
301,569;186,478;111,34
302,271;186,478;111,34
301,569;186,317;111,34
302,271;186,156;111,879
302,271;185,996;111,879
302,271;185,835;111,879
302,271;185,675;111,879
302,271;185,675;112,417
302,271;185,675;112,417
302,271;185,675;112,417
302,271;185,353;112,417
302,271;185,193;112,417
302,271;185,193;112,417
302,622;185,032;112,956
302,622;184,871;112,956
302,622;184,871;112,956
302,622;184,711;112,956
302,973;184,389;112,956
302,973;184,389;112,956
302,973;184,068;113,495
303,323;183,907;113,495
303,323;183,907;113,495
302,973;183,747;113,495
303,674;183,586;113,495
303,674;183,425;114,034
303,674;183,265;114,034
303,674;183,104;114,034
304,025;183,104;114,034
303,674;183,104;114,034
304,025;183,104;114,573
304,025;182,783;114,034
304,025;182,783;114,034
304,025;182,622;114,573
304,376;182,461;114,573
304,376;182,301;114,573
304,376;182,301;114,573
304,376;182,14;115,112
304,376;182,14;114,573
304,376;181,819;115,112
304,726;181,819;115,112
305,077;181,498;115,112
305,077;181,337;115,112
305,077;181,176;115,112
305,077;181,016;115,65
305,077;181,016;115,65
305,077;180,855;115,65
305,077;180,694;115,65
305,077;180,534;116,189
305,077;180,534;116,189
305,428;180,534;116,189
305,077;180,212;116,728
305,428;180,212;116,189
305,428;180,052;116,728
305,428;180,052;116,728
305,428;179,891;116,728
305,428;179,73;116,728
305,779;179,57;116,728
305,779;179,57;116,728
305,779;179,57;116,728
305,779;179,248;116,728
305,779;179,409;117,267
305,779;179,248;117,267
305,779;179,248;117,267
305,779;179,248;117,267
305,779;178,927;117,267
305,779;178,927;117,267
305,779;178,606;117,267
306,13;178,606;117,267
305,779;178,445;117,267
305,779;178,445;117,267
306,13;178,284;118,344
306,48;178,284;117,806
306,13;178,124;117,806
306,13;177,963;117,806
306,48;177,963;118,344
306,48;177,963;118,344
306,48;177,642;118,344
306,48;177,481;118,344
306,48;177,481;118,344
306,48;177,321;118,344
306,48;177,16;118,883
306,48;176,999;118,344
306,48;177,16;118,883
306,48;176,999;118,883
306,48;176,999;118,883
306,831;176,678;118,883
306,48;176,678;118,883
306,831;176,517;119,422
306,831;176,517;119,422
306,831;176,357;118,883
306,48;176,357;119,422
306,831;176,357;119,422
306,831;176,196;119,422
306,831;176,035;119,422
306,831;175,875;119,422
307,182;175,875;119,422
307,182;175,714;119,422
306,831;175,714;119,961
306,831;175,714;119,961
307,182;175,393;119,961
307,182;175,393;119,961
307,182;175,393;120,5
307,883;175,071;120,5
307,883;174,911;120,5
307,182;174,75;120,5
307,883;174,589;120,5
307,883;174,429;121,038
307,883;174,429;121,038
307,883;174,107;121,038
307,883;174,107;121,038
307,883;174,107;121,038
307,883;173,947;121,577
307,883;173,786;121,577
307,883;173,626;121,577
307,883;173,626;121,577
307,883;173,465;121,577
307,883;173,465;121,577
307,883;173,304;121,577
307,883;173,144;121,577
307,883;173,144;121,577
307,883;172,983;122,116
307,883;172,983;122,116
307,883;172,822;122,116
307,883;172,822;122,116
307,883;172,822;122,116
307,883;172,501;121,577
307,883;172,662;122,116
307,883;172,34;122,655
307,883;172,34;122,655
307,883;172,18;122,655
307,883;172,18;122,655
307,883;172,019;122,655
307,883;171,858;122,655
307,883;171,858;122,655
307,883;171,698;122,655
307,883;171,698;122,655
307,883;171,537;123,194
307,883;171,537;123,194
307,883;171,376;123,194
307,883;171,537;123,194
307,883;171,216;123,194
307,883;171,216;123,194
307,883;171,216;123,194
307,883;170,894;123,732
307,883;171,055;123,194
307,883;170,894;123,194
307,883;170,894;123,732
307,883;170,734;123,732
307,883;170,734;123,732
307,883;170,734;123,732
307,883;170,573;123,732
307,883;170,412;123,732
307,883;170,252;123,732
307,883;170,252;123,732
307,883;170,252;123,732
307,883;169,93;124,271
307,883;169,93;124,271
307,883;169,77;124,271
307,883;169,609;124,81
307,883;169,609;124,81
307,883;169,449;124,81
307,883;169,288;124,81
307,883;169,288;125,349
307,883;169,127;124,81
307,883;169,127;125,349
307,883;169,127;125,349
307,883;168,967;125,349
307,883;168,967;125,349
307,883;168,967;125,349
307,883;168,967;125,349
307,883;168,806;125,349
307,883;168,645;125,349
307,883;168,485;125,349
307,883;168,485;125,349
307,883;168,324;125,349
307,883;168,324;125,349
307,883;168,163;125,888
307,883;168,163;125,888
307,883;168,003;125,888
307,883;167,842;125,888
307,883;167,842;125,888
307,883;167,681;125,888
307,883;167,681;125,888
307,883;167,681;125,888
307,883;167,681;126,427
307,883;167,36;125,888
307,883;167,199;126,427
307,883;167,199;126,427
307,883;167,039;126,427
307,883;167,039;126,427
307,883;166,878;126,965
307,883;166,717;126,965
307,883;166,717;126,965
307,883;166,557;126,965
307,883;166,557;126,965
307,883;166,396;126,965
307,883;166,396;126,965
307,883;166,235;127,504
307,883;166,075;127,504
307,883;166,075;127,504
307,883;165,914;127,504
307,883;165,914;127,504
307,883;165,753;127,504
307,883;165,753;127,504
307,883;165,753;128,043
307,883;165,753;128,043
307,883;165,593;128,043
307,883;165,593;128,043
307,883;165,432;128,043
307,883;165,432;128,043
307,883;165,272;128,043
307,883;165,432;128,043
307,883;165,272;128,043
307,883;165,272;128,043
307,883;165,111;128,043
307,883;165,111;128,043
307,883;165,111;128,043
307,883;165,111;128,043
307,883;165,111;128,043
307,883;164,79;128,043
307,883;164,79;128,582
307,883;164,629;128,582
307,883;164,629;128,043
307,883;164,629;128,582
307,883;164,308;128,582
307,883;164,308;128,582
307,883;164,147;128,582
307,182;164,147;129,121
307,883;164,147;129,121
307,883;164,147;129,121
307,883;163,986;129,121
307,182;163,826;128,582
307,883;163,826;129,121
307,182;163,826;129,659
307,182;163,826;129,121
307,883;163,826;129,121
307,182;163,826;129,659
307,883;163,826;129,659
307,182;163,826;129,659
307,883;163,826;129,659
307,182;163,504;129,659
306,831;163,504;129,659
307,182;163,344;129,659
306,831;163,344;129,659
306,831;163,344;129,659
306,831;163,344;129,659
306,831;163,183;129,659
306,831;163,183;129,659
306,48;163,183;129,659
306,831;163,022;129,659
306,831;163,022;129,659
306,831;162,862;129,659
306,48;162,862;129,659
306,831;162,701;129,659
306,831;162,862;129,659
306,831;162,701;129,659
306,831;162,701;129,659
306,831;162,54;129,659
306,48;162,54;129,659
306,48;162,54;129,659
306,48;162,54;130,198
306,48;162,54;130,198
306,48;162,54;129,659
306,48;162,54;130,198
306,48;162,54;130,198
306,48;162,219;130,198
306,48;162,219;130,198
306,48;162,219;130,198
306,48;162,219;130,198
306,48;162,058;130,198
306,48;161,898;130,198
306,48;161,898;130,198
306,48;161,898;130,198
306,48;161,737;130,198
306,48;161,737;130,198
306,48;161,577;130,198
306,48;161,577;130,737
306,48;161,416;130,737
306,48;161,416;130,737
306,48;161,416;130,737
306,48;161,255;130,737
306,48;161,255;130,737
306,13;161,255;131,276
306,48;161,095;131,276
306,48;160,934;131,276
306,48;160,773;131,276
306,48;160,934;131,276
306,48;160,773;131,276
306,48;160,773;131,276
306,48;160,613;131,276
306,48;160,613;131,815
306,48;160,452;131,276
306,48;160,452;131,276
306,48;160,452;131,815
306,48;160,291;131,276
306,13;160,291;131,815
306,13;160,291;131,815
306,48;160,291;131,815
306,13;160,131;131,276
306,13;160,131;131,815
306,13;159,97;131,815
306,13;159,97;131,815
306,13;159,97;132,353
306,48;159,97;132,353
306,13;159,97;131,815
306,13;159,97;132,353
306,13;159,649;132,353
306,13;159,649;132,353
306,13;159,327;132,353
306,13;159,488;132,353
306,13;159,167;132,353
306,13;159,167;132,353
306,13;159,167;132,892
306,13;159,167;132,353
306,13;159,006;132,353
306,13;159,006;132,892
306,48;159,006;132,892
306,13;158,685;132,892
306,13;158,845;132,892
306,48;158,685;132,892
306,13;158,685;132,892
306,13;158,685;132,892
306,13;158,685;133,431
306,13;158,685;133,431
306,13;158,685;133,431
305,779;158,685;133,431
306,13;158,203;133,431
306,13;158,363;133,431
305,779;158,203;133,97
306,13;158,042;133,431
306,13;157,881;133,97
306,13;157,881;133,97
306,13;157,881;133,97
306,48;157,721;133,97
306,13;157,721;133,97
306,13;157,721;133,97
306,13;157,56;133,97
306,48;157,56;133,97
305,779;157,4;133,97
306,13;157,4;133,97
306,13;157,4;133,97
305,779;157,4;133,97
306,13;157,4;133,97
306,13;157,4;133,97
305,779;157,4;133,97
305,779;157,4;133,97
305,779;157,4;133,97
305,779;157,4;134,509
305,779;157,4;134,509
305,779;157,078;133,97
305,779;157,078;134,509
305,779;157,078;134,509
305,779;157,078;134,509
305,779;156,918;134,509
305,779;156,757;134,509
305,779;156,757;134,509
305,779;156,757;134,509
305,779;156,757;134,509
305,779;156,596;134,509
305,779;156,596;134,509
305,779;156,436;135,047
305,779;156,436;135,047
305,779;156,436;135,047
305,779;156,275;135,047
305,779;156,275;135,047
305,779;156,114;135,047
305,779;156,114;135,586
305,779;155,954;135,586
305,779;155,954;135,586
305,779;155,793;135,586
305,779;155,793;135,586
305,779;155,632;135,586
305,779;155,632;135,586
305,779;155,472;135,586
305,779;155,311;135,586
305,779;155,472;135,586
305,779;155,311;135,586
305,779;155,311;136,125
305,779;155,311;136,125
305,779;155,311;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;155,15;136,125
305,779;154,99;136,125
305,779;154,99;136,125
305,428;154,99;136,664
305,779;154,829;136,125
305,428;154,99;136,125
305,428;154,829;136,664
305,428;154,829;136,664
305,428;154,829;136,664
305,428;154,829;136,664
305,428;154,508;136,664
305,428;154,508;136,664
305,428;154,508;136,664
305,428;154,347;136,664
305,428;154,347;136,664
305,428;154,186;136,664
305,428;154,186;136,664
305,077;154,026;136,664
305,428;154,026;137,203
305,428;154,026;137,203
305,077;153,865;137,203
305,428;153,704;137,203
305,428;153,544;137,742
305,428;153,544;137,742
305,428;153,223;137,742
305,428;153,223;137,742
305,779;153,062;138,28
305,428;152,901;138,28
305,428;152,901;138,28
305,428;152,741;138,819
305,428;152,58;138,28
305,779;152,419;138,819
305,779;152,419;138,819
305,779;152,419;138,819
305,779;152,259;138,819
305,779;152,259;138,819
305,779;152,259;138,819
305,779;152,259;138,819
305,428;152,259;138,819
305,428;151,937;138,819
305,428;151,937;138,819
305,428;151,937;138,819
305,428;151,777;138,819
305,077;151,777;139,358
305,428;151,616;139,897
305,077;151,616;139,358
305,428;151,455;139,897
305,077;151,295;139,897
305,077;151,134;139,897
305,428;150,973;139,897
305,077;150,973;140,436
305,077;150,652;140,436
305,077;150,652;140,436
305,077;150,652;140,974
305,077;150,491;140,436
305,077;150,491;140,974
305,077;150,331;140,974
304,025;150,491;140,974
304,025;150,331;140,974
304,025;150,331;140,974
304,376;150,331;140,974
303,674;150,331;140,436
304,025;150,331;140,974
304,025;150,331;140,974
303,323;150,331;140,436
302,973;150,331;140,974
300,868;150,331;140,974
300,868;150,331;140,436
300,868;150,331;140,974
300,868;150,331;140,436
300,868;150,331;140,436
300,868;150,331;140,436
300,868;150,331;140,436
300,868;150,331;140,436
300,868;150,331;140,974
300,517;150,331;140,974
300,517;150,17;140,436
300,166;150,331;140,436
300,166;150,331;140,436
300,166;150,17;140,436
300,166;150,331;140,436
299,816;150,17;140,436
300,166;150,17;140,436
300,517;150,17;140,436
300,166;150,17;140,436
300,166;150,009;140,436
300,166;150,009;140,974
300,166;149,849;140,974
300,166;149,688;140,974
300,166;149,688;140,974
300,166;149,688;140,974
300,166;149,527;141,513
300,517;149,367;141,513
300,166;149,206;141,513
300,517;149,046;142,052
300,166;149,046;141,513
300,166;149,046;142,052
300,166;148,885;142,052
300,166;148,885;142,052
300,517;148,724;142,591
300,517;148,724;142,052
300,166;148,724;142,591
300,517;148,724;142,591
300,517;148,724;142,591
300,166;148,564;142,591
300,166;148,564;142,591
300,166;148,403;142,591
300,166;148,403;142,591
300,166;148,403;142,591
300,166;148,403;142,591
300,166;148,403;142,591
299,816;148,242;142,591
300,868;148,242;142,591
300,868;148,082;143,13
300,166;148,082;143,13
300,166;147,921;143,13
300,166;147,921;143,13
300,166;147,921;143,13
300,166;147,921;142,591
300,166;147,921;143,13
300,166;147,921;142,591
299,816;147,921;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;142,591
300,166;147,76;143,13
300,166;147,76;143,13
300,166;147,76;143,13
299,816;147,76;143,13
300,166;147,76;143,13
299,816;147,6;143,13
300,166;147,439;143,13
299,816;147,6;143,13
300,166;147,439;143,13
299,465;147,439;143,13
299,816;147,278;143,13
299,465;147,118;143,668
300,166;147,118;143,668
300,166;147,118;143,668
300,166;147,118;144,207
300,166;146,636;144,207
300,166;146,636;144,207
300,166;146,475;144,207
300,166;146,475;144,207
300,166;146,475;144,207
300,166;146,475;144,746
300,166;146,475;144,207
300,517;146,154;144,746
300,166;146,314;144,207
300,166;146,314;144,746
300,166;146,154;144,207
300,517;146,154;144,207
300,166;146,154;144,207
300,868;146,154;144,207
300,166;146,154;144,746
300,166;146,154;144,746
300,166;146,154;144,746
300,166;146,154;144,746
300,166;145,993;144,746
300,166;145,993;144,746
299,816;145,832;144,746
300,166;145,832;145,285
300,166;145,672;145,285
300,166;145,511;145,285
300,166;145,511;145,285
300,166;145,35;145,285
300,166;145,19;145,285
300,166;145,19;145,285
300,166;145,029;145,824
300,166;144,869;145,824
300,166;145,029;146,362
300,166;144,869;145,824
300,166;144,869;145,824
300,517;144,869;145,824
300,166;144,869;146,362
300,166;144,869;146,362
300,166;144,869;145,824
300,166;144,869;146,362
300,166;144,869;146,362
300,166;144,708;146,362
299,816;144,869;145,824
300,166;144,869;146,362
299,816;144,869;145,824
299,816;144,708;145,824
299,465;144,708;145,824
299,816;144,869;145,824
299,465;144,708;145,824
299,465;144,869;145,824
299,816;144,708;145,824
299,465;144,869;145,824
299,816;144,708;146,362
299,816;144,708;145,824
299,816;144,708;145,285
299,465;144,708;145,824
299,465;144,708;145,824
300,517;144,547;145,824
300,166;144,869;145,824
300,166;144,547;146,362
300,166;144,547;145,824
300,517;144,547;145,824
300,166;144,547;145,824
300,166;144,547;146,362
300,166;144,547;146,362
300,166;144,387;146,362
300,517;144,065;146,362
300,166;144,065;146,901
300,166;143,905;146,901
300,868;143,744;146,901
300,517;143,583;146,901
300,517;143,583;147,44
300,868;143,583;146,901
300,868;143,423;147,44
300,868;143,423;147,44
301,219;143,423;147,44
300,868;143,423;147,44
301,219;143,423;147,44
300,868;143,423;147,44
300,868;143,423;147,44
300,868;143,262;147,44
300,868;143,423;147,44
301,219;143,262;147,44
300,868;143,423;147,44
301,219;143,262;147,44
300,868;143,262;147,44
300,868;143,423;147,44
300,868;143,262;147,44
300,868;143,423;147,44
300,868;143,423;147,44
300,868;143,262;147,44
300,868;143,262;147,44
300,868;143,262;147,44
300,868;143,262;147,44
300,517;143,262;147,44
300,868;143,262;147,44
302,271;143,262;147,44
302,271;143,262;147,44
301,569;143,262;147,44
302,271;143,262;147,44
302,271;143,262;146,901
302,271;143,262;147,44
302,271;143,262;147,44
302,271;143,262;147,44
302,271;143,262;147,44
302,973;143,262;147,44
302,973;142,941;147,44
302,973;142,941;147,44
302,973;142,78;147,44
302,973;142,941;147,44
302,973;142,78;147,44
303,674;142,78;147,44
302,973;142,619;147,44
302,973;142,619;147,979
302,973;142,619;147,979
303,323;142,459;147,979
302,973;142,459;147,979
302,973;142,298;148,518
303,323;142,298;148,518
302,973;142,298;148,518
302,973;141,977;148,518
303,323;141,977;148,518
303,323;141,977;148,518
303,674;141,977;149,057
303,323;141,977;148,518
303,323;141,977;149,057
303,323;141,977;148,518
303,323;141,977;149,057
303,323;141,655;149,057
303,323;141,495;149,595
